Average and median salaries by job (descending order of average salary), including gender breakdown:
  Data Scientist:
      Other Average: 149708.37
      Other Median: 149708.37
  UX Researcher:
      Average salary: 147619.38
      Median salary: 146294.08
      Male Average: 151729.45
      Male Median: 151729.45
      Female Average: 144834.61
      Female Median: 144834.61
      Other Average: 146294.08
      Other Median: 146294.08
  Senior Operations Manager:
      Average salary: 146500.33
      Median salary: 144731.56
      Male Average: 150906.99
      Male Median: 150906.99
      Female Average: 144731.56
      Female Median: 144731.56
      Other Average: 143862.44
      Other Median: 143862.44
  Director of Human Resources:
      Average salary: 146084.46
      Median salary: 144783.55
      Male Average: 150218.92
      Male Median: 150218.92
      Female Average: 143250.92
      Female Median: 143250.92
      Other Average: 144783.55
      Other Median: 144783.55
  Sales Associate:
      Average salary: 143031.29
      Median salary: 144162.09
      Male Average: 139626.33
      Male Median: 139626.33
      Female Average: 145305.44
      Female Median: 145305.44
      Other Average: 144162.09
      Other Median: 144162.09
  Content Marketing Manager:
      Average salary: 141070.59
      Median salary: 141349.17
      Male Average: 143453.91
      Male Median: 143453.91
      Female Average: 139852.47
      Female Median: 139852.47
      Other Average: 139905.38
      Other Median: 139905.38
  Marketing Coordinator:
      Average salary: 140538.16
      Median salary: 139587.24
      Male Average: 143168.54
      Male Median: 143168.54
      Female Average: 138858.70
      Female Median: 138858.70
      Other Average: 139587.24
      Other Median: 139587.24
  Senior Graphic Designer:
      Average salary: 134959.11
      Median salary: 134736.04
      Male Average: 136453.73
      Male Median: 136453.73
      Female Average: 134116.79
      Female Median: 134116.79
      Other Average: 134306.81
      Other Median: 134306.81
  UX Designer:
      Average salary: 133075.10
      Median salary: 133149.30
      Male Average: 132756.89
      Male Median: 132756.89
      Female Average: 133149.30
      Female Median: 133149.30
      Other Average: 133319.10
      Other Median: 133319.10
  Sales Director:
      Average salary: 132599.16
      Median salary: 132537.63
      Male Average: 134435.93
      Male Median: 134435.93
      Female Average: 131717.17
      Female Median: 131717.17
      Other Average: 131644.37
      Other Median: 131644.37
  Junior Accountant:
      Average salary: 129137.23
      Median salary: 128692.69
      Male Average: 130317.80
      Male Median: 130317.80
      Female Average: 128692.69
      Female Median: 128692.69
      Other Average: 128401.21
      Other Median: 128401.21
  Social Media Specialist:
      Average salary: 128936.60
      Median salary: 128481.34
      Male Average: 130138.62
      Male Median: 130138.62
      Female Average: 128481.34
      Female Median: 128481.34
      Other Average: 128189.85
      Other Median: 128189.85
  Operations Analyst:
      Average salary: 128783.10
      Median salary: 127143.73
      Male Average: 132664.99
      Male Median: 132664.99
      Female Average: 126540.59
      Female Median: 126540.59
      Other Average: 127143.73
      Other Median: 127143.73
  Customer Service Representative:
      Average salary: 127513.60
      Median salary: 126385.70
      Male Average: 130253.91
      Male Median: 130253.91
      Female Average: 126385.70
      Female Median: 126385.70
      Other Average: 125901.18
      Other Median: 125901.18
  Senior Manager:
      Average salary: 126986.38
      Median salary: 126612.77
      Male Average: 128765.09
      Male Median: 128765.09
      Female Average: 126612.77
      Female Median: 126612.77
      Other Average: 125581.28
      Other Median: 125581.28
  Senior Business Development Manager:
      Average salary: 124990.37
      Median salary: 125969.10
      Male Average: 128720.06
      Male Median: 128720.06
      Female Average: 122613.92
      Female Median: 122613.92
      Other Average: 123637.13
      Other Median: 123637.13
  Junior Research Scientist:
      Average salary: 122380.48
      Median salary: 120432.82
      Male Average: 127027.40
      Male Median: 127027.40
      Female Average: 119681.22
      Female Median: 119681.22
      Other Average: 120432.82
      Other Median: 120432.82
  Senior Sales Representative:
      Average salary: 121952.98
      Median salary: 119966.70
      Male Average: 128388.33
      Male Median: 128388.33
      Female Average: 117503.91
      Female Median: 117503.91
      Other Average: 119966.70
      Other Median: 119966.70
  HR Manager:
      Average salary: 121494.19
      Median salary: 120555.97
      Male Average: 123258.08
      Male Median: 123258.08
      Female Average: 120029.19
      Female Median: 120029.19
      Other Average: 121195.32
      Other Median: 121195.32
  Director of Sales and Marketing:
      Average salary: 118157.80
      Median salary: 116863.79
      Male Average: 122550.13
      Male Median: 122550.13
      Female Average: 115059.47
      Female Median: 115059.47
      Other Average: 116863.79
      Other Median: 116863.79
  Junior Web Designer:
      Average salary: 116690.50
      Median salary: 115220.26
      Male Average: 121907.03
      Male Median: 121907.03
      Female Average: 112944.20
      Female Median: 112944.20
      Other Average: 115220.26
      Other Median: 115220.26
  Junior Copywriter:
      Average salary: 116444.92
      Median salary: 114407.71
      Male Average: 121191.79
      Male Median: 121191.79
      Female Average: 113735.27
      Female Median: 113735.27
      Other Average: 114407.71
      Other Median: 114407.71
  Junior Social Media Manager:
      Average salary: 114200.98
      Median salary: 112537.33
      Male Average: 120339.18
      Male Median: 120339.18
      Female Average: 109726.45
      Female Median: 109726.45
      Other Average: 112537.33
      Other Median: 112537.33
  CEO:
      Average salary: 113285.05
      Median salary: 113216.73
      Male Average: 114835.82
      Male Median: 114835.82
      Female Average: 111802.60
      Female Median: 111802.60
      Other Average: 113216.73
      Other Median: 113216.73
  Junior Software Engineer:
      Average salary: 112606.91
      Median salary: 111841.78
      Male Average: 115386.79
      Male Median: 115386.79
      Female Average: 110592.16
      Female Median: 110592.16
      Other Average: 111841.78
      Other Median: 111841.78
  Senior Marketing Coordinator:
      Average salary: 112146.63
      Median salary: 109927.52
      Male Average: 117936.40
      Male Median: 117936.40
      Female Average: 108575.96
      Female Median: 108575.96
      Other Average: 109927.52
      Other Median: 109927.52
  Recruiter:
      Average salary: 106451.24
      Median salary: 104302.40
      Male Average: 111365.28
      Male Median: 111365.28
      Female Average: 103686.04
      Female Median: 103686.04
      Other Average: 104302.40
      Other Median: 104302.40
  Technical Recruiter:
      Average salary: 105739.55
      Median salary: 104436.51
      Male Average: 107991.75
      Male Median: 107991.75
      Female Average: 104010.27
      Female Median: 104010.27
      Other Average: 105216.62
      Other Median: 105216.62
  HR Generalist:
      Average salary: 101961.40
      Median salary: 100431.76
      Male Average: 106767.45
      Male Median: 106767.45
      Female Average: 98684.99
      Female Median: 98684.99
      Other Average: 100431.76
      Other Median: 100431.76
  Junior Marketing Manager:
      Average salary: 85404.03
      Median salary: 83619.13
      Male Average: 90868.58
      Male Median: 90868.58
      Female Average: 81724.39
      Female Median: 81724.39
      Other Average: 83619.13
      Other Median: 83619.13
  Senior Account Manager:
      Average salary: 76415.44
      Median salary: 76309.04
      Male Average: 76699.60
      Male Median: 76699.60
      Female Average: 76237.68
      Female Median: 76237.68
      Other Average: 76309.04
      Other Median: 76309.04
  Full Stack Engineer:
      Average salary: 72188.91
      Median salary: 74469.94
      Male Average: 65576.39
      Male Median: 65576.39
      Female Average: 76520.41
      Female Median: 76520.41
      Other Average: 74469.94
      Other Median: 74469.94
  Chief Technology Officer:
      Average salary: 71563.03
      Median salary: 70799.86
      Male Average: 70794.71
      Male Median: 70794.71
      Female Average: 70799.86
      Female Median: 70799.86
      Other Average: 73094.53
      Other Median: 73094.53
  Senior Product Marketing Manager:
      Average salary: 71377.44
      Median salary: 70334.40
      Male Average: 75556.01
      Male Median: 75556.01
      Female Average: 68241.90
      Female Median: 68241.90
      Other Average: 70334.40
      Other Median: 70334.40
  Web Developer:
      Average salary: 68629.88
      Median salary: 68658.79
      Male Average: 68772.79
      Male Median: 68772.79
      Female Average: 68458.08
      Female Median: 68458.08
      Other Average: 68658.79
      Other Median: 68658.79
  Senior Product Development Manager:
      Average salary: 66130.64
      Median salary: 65885.94
      Male Average: 66878.09
      Male Median: 66878.09
      Female Average: 65627.89
      Female Median: 65627.89
      Other Average: 65885.94
      Other Median: 65885.94
  Junior Business Operations Analyst:
      Average salary: 47396.61
      Median salary: 47282.16
      Male Average: 46272.31
      Male Median: 46272.31
      Female Average: 48635.35
      Female Median: 48635.35
      Other Average: 47282.16
      Other Median: 47282.16
  Senior Product Designer:
      Average salary: 43083.25
      Median salary: 44147.39
      Male Average: 44360.23
      Male Median: 44360.23
      Female Average: 40742.13
      Female Median: 40742.13
      Other Average: 44147.39
      Other Median: 44147.39
  Business Development Manager:
      Average salary: 42777.33
      Median salary: 43839.82
      Male Average: 44057.60
      Male Median: 44057.60
      Female Average: 40434.56
      Female Median: 40434.56
      Other Average: 43839.82
      Other Median: 43839.82
  Copywriter:
      Average salary: 36101.82
      Median salary: 36316.52
      Male Average: 36316.52
      Male Median: 36316.52
      Female Average: 35480.21
      Female Median: 35480.21
      Other Average: 36508.74
      Other Median: 36508.74
  Public Relations Manager:
      Average salary: 23947.52
      Median salary: 22973.26
      Male Average: 22973.26
      Male Median: 22973.26
      Female Average: 22180.61
      Female Median: 22180.61
      Other Average: 26688.70
      Other Median: 26688.70
  Strategy Consultant:
      Average salary: 19431.20
      Median salary: 19296.87
      Male Average: 19296.87
      Male Median: 19296.87
      Female Average: 17137.95
      Female Median: 17137.95
      Other Average: 21858.79
      Other Median: 21858.79
  Senior Quality Assurance Analyst:
      Average salary: 8471.51
      Median salary: 8640.02
      Male Average: 8640.02
      Male Median: 8640.02
      Female Average: 5399.01
      Female Median: 5399.01
      Other Average: 11375.51
      Other Median: 11375.51
